Taxa	North America	Central America	West indies	South America	Antartica	Madagascar	Afro Arabia	West Palearctic	East Palearctic	East Asian Indomalayan	Australian
Lagonimico	0	0	0	1	0	0	0	0	0	0	0
Mohanamico	0	0	0	1	0	0	0	0	0	0	0
Acrecebus	0	0	0	1	0	0	0	0	0	0	0
Panamacebus	0	1	0	0	0	0	0	0	0	0	0
Neosaimiri	0	0	0	1	0	0	0	0	0	0	0
Aotus_dindensis	0	0	0	1	0	0	0	0	0	0	0
Cebupithecia	0	0	0	1	0	0	0	0	0	0	0
Nuciruptor	0	0	0	1	0	0	0	0	0	0	0
Proteropithecia	0	0	0	1	0	0	0	0	0	0	0
Stirtonia	0	0	0	1	0	0	0	0	0	0	0
Chilecebus	0	0	0	1	0	0	0	0	0	0	0
Mazzonicebus	0	0	0	1	0	0	0	0	0	0	0
Homunculus_Killikaike	0	0	0	1	0	0	0	0	0	0	0
Soriacebus	0	0	0	1	0	0	0	0	0	0	0
Carlocebus	0	0	0	1	0	0	0	0	0	0	0
Dolichocebus	0	0	0	1	0	0	0	0	0	0	0
Tremacebus	0	0	0	1	0	0	0	0	0	0	0
Canaanimico	0	0	0	1	0	0	0	0	0	0	0
Branisella	0	0	0	1	0	0	0	0	0	0	0
Antillothrix_Insulacebus	0	0	1	0	0	0	0	0	0	0	0
Paralouatta	0	0	1	0	0	0	0	0	0	0	0
Parvimico	0	0	0	1	0	0	0	0	0	0	0
Perupithecus	0	0	0	1	0	0	0	0	0	0	0
Ashaninkacebus	0	0	0	1	0	0	0	0	0	0	0
Ucayalipithecus	0	0	0	1	0	0	0	0	0	0	0
Aegyptopithecus	0	0	0	0	0	0	1	0	0	0	0
Moeripithecus	0	0	0	0	0	0	1	0	0	0	0
Catopithecus	0	0	0	0	0	0	1	0	0	0	0
Oligopithecus	0	0	0	0	0	0	1	0	0	0	0
Talahpithecus	0	0	0	0	0	0	1	0	0	0	0
Amamria	0	0	0	0	0	0	1	0	0	0	0
Proteopithecus	0	0	0	0	0	0	1	0	0	0	0
Biretia	0	0	0	0	0	0	1	0	0	0	0
Arsinoea	0	0	0	0	0	0	1	0	0	0	0
Serapia	0	0	0	0	0	0	1	0	0	0	0
Qatrania	0	0	0	0	0	0	1	0	0	0	0
Parapithecus	0	0	0	0	0	0	1	0	0	0	0
Apidium	0	0	0	0	0	0	1	0	0	0	0
Simonsius	0	0	0	0	0	0	1	0	0	0	0
Myanmarpithecus	0	0	0	0	0	0	0	0	0	1	0
Ganlea	0	0	0	0	0	0	0	0	0	1	0
Pondaungia_Amphipithecus	0	0	0	0	0	0	0	0	0	1	0
Siamopithecus	0	0	0	0	0	0	0	0	0	1	0
Bugtipithecus	0	0	0	0	0	0	0	0	0	1	0
Phileosimias	0	0	0	0	0	0	0	0	0	1	0
Eosimias	0	0	0	0	0	0	0	0	0	1	0
Bahinia_pondaungensis	0	0	0	0	0	0	0	0	0	1	0
Bahinia_banyueae	0	0	0	0	0	0	0	0	0	1	0
Phenacopithecus	0	0	0	0	0	0	0	0	0	1	0
Afrotarsius	0	0	0	0	0	0	1	0	0	0	0
Afrasia	0	0	0	0	0	0	0	0	0	1	0
Xanthorhysis	0	0	0	0	0	0	0	0	0	1	0
Teilhardina	1	0	0	0	0	0	0	1	1	0	0
Hemiacodon	1	0	0	0	0	0	0	0	0	0	0
Tetonius	1	0	0	0	0	0	0	0	0	0	0
Leptadapis	0	0	0	0	0	0	0	1	0	0	0
Adapis	0	0	0	0	0	0	0	1	0	0	0
Djebelemur	0	0	0	0	0	0	1	0	0	0	0
Aotus_azarae	0	0	0	1	0	0	0	0	0	0	0
Aotus_brumbacki	0	0	0	1	0	0	0	0	0	0	0
Aotus_griseimembra	0	0	0	1	0	0	0	0	0	0	0
Aotus_lemurinus	0	0	0	1	0	0	0	0	0	0	0
Aotus_nancymaae	0	0	0	1	0	0	0	0	0	0	0
Aotus_nigriceps	0	0	0	1	0	0	0	0	0	0	0
Aotus_trivirgatus	0	0	0	1	0	0	0	0	0	0	0
Aotus_vociferans	0	0	0	1	0	0	0	0	0	0	0
Alouatta_belzebul	0	0	0	1	0	0	0	0	0	0	0
Alouatta_caraya	0	0	0	1	0	0	0	0	0	0	0
Alouatta_discolor	0	0	0	1	0	0	0	0	0	0	0
Alouatta_guariba	0	0	0	1	0	0	0	0	0	0	0
Alouatta_juara	0	0	0	1	0	0	0	0	0	0	0
Alouatta_macconnelli	0	0	0	1	0	0	0	0	0	0	0
Alouatta_nigerrima	0	0	0	1	0	0	0	0	0	0	0
Alouatta_palliata	0	1	0	1	0	0	0	0	0	0	0
Alouatta_pigra	0	1	0	0	0	0	0	0	0	0	0
Alouatta_puruensis	0	0	0	1	0	0	0	0	0	0	0
Alouatta_sara	0	0	0	1	0	0	0	0	0	0	0
Alouatta_seniculus	0	0	0	1	0	0	0	0	0	0	0
Alouatta_ululata	0	0	0	1	0	0	0	0	0	0	0
Ateles_belzebuth	0	0	0	1	0	0	0	0	0	0	0
Ateles_chamek	0	0	0	1	0	0	0	0	0	0	0
Ateles_fusciceps	0	0	0	1	0	0	0	0	0	0	0
Ateles_geoffroyi	0	1	0	0	0	0	0	0	0	0	0
Ateles_hybridus	0	0	0	1	0	0	0	0	0	0	0
Ateles_marginatus	0	0	0	1	0	0	0	0	0	0	0
Ateles_paniscus	0	0	0	1	0	0	0	0	0	0	0
Ateles_rufiventris	0	1	0	1	0	0	0	0	0	0	0
Brachyteles_arachnoides	0	0	0	1	0	0	0	0	0	0	0
Brachyteles_hypoxanthus	0	0	0	1	0	0	0	0	0	0	0
Lagothrix_flavicauda	0	0	0	1	0	0	0	0	0	0	0
Lagothrix_lagotricha	0	0	0	1	0	0	0	0	0	0	0
Callibella_humilis	0	0	0	1	0	0	0	0	0	0	0
Callimico_goeldii	0	0	0	1	0	0	0	0	0	0	0
Callithrix_aurita	0	0	0	1	0	0	0	0	0	0	0
Callithrix_geoffroyi	0	0	0	1	0	0	0	0	0	0	0
Callithrix_jacchus	0	0	0	1	0	0	0	0	0	0	0
Callithrix_kuhlii	0	0	0	1	0	0	0	0	0	0	0
Callithrix_penicillata	0	0	0	1	0	0	0	0	0	0	0
Cebuella_niveiventris	0	0	0	1	0	0	0	0	0	0	0
Cebuella_pygmaea	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_cruzlimai	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_fuscicollis	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_fuscus	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_illigeri	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_lagonotus	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_leucogenys	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_melanoleucus	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_nigricollis	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_nigrifrons	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_tripartitus	0	0	0	1	0	0	0	0	0	0	0
Leontocebus_weddelli	0	0	0	1	0	0	0	0	0	0	0
Leontopithecus_chrysomelas	0	0	0	1	0	0	0	0	0	0	0
Leontopithecus_chrysopygus	0	0	0	1	0	0	0	0	0	0	0
Leontopithecus_rosalia	0	0	0	1	0	0	0	0	0	0	0
Mico_argentatus	0	0	0	1	0	0	0	0	0	0	0
Mico_emiliae	0	0	0	1	0	0	0	0	0	0	0
Mico_humeralifer	0	0	0	1	0	0	0	0	0	0	0
Mico_marcai	0	0	0	1	0	0	0	0	0	0	0
Mico_mauesi	0	0	0	1	0	0	0	0	0	0	0
Mico_melanurus	0	0	0	1	0	0	0	0	0	0	0
Mico_saterei	0	0	0	1	0	0	0	0	0	0	0
Oedipomidas_geoffroyi	0	1	0	1	0	0	0	0	0	0	0
Oedipomidas_leucopus	0	0	0	1	0	0	0	0	0	0	0
Oedipomidas_oedipus	0	0	0	1	0	0	0	0	0	0	0
Saguinus_bicolor	0	0	0	1	0	0	0	0	0	0	0
Saguinus_martinsi	0	0	0	1	0	0	0	0	0	0	0
Saguinus_midas	0	0	0	1	0	0	0	0	0	0	0
Saguinus_niger	0	0	0	1	0	0	0	0	0	0	0
Saguinus_ursulus	0	0	0	1	0	0	0	0	0	0	0
Tamarinus_imperator	0	0	0	1	0	0	0	0	0	0	0
Tamarinus_inustus	0	0	0	1	0	0	0	0	0	0	0
Tamarinus_labiatus	0	0	0	1	0	0	0	0	0	0	0
Tamarinus_mystax	0	0	0	1	0	0	0	0	0	0	0
Tamarinus_subgrisescens	0	0	0	1	0	0	0	0	0	0	0
Cebus_albifrons	0	0	0	1	0	0	0	0	0	0	0
Cebus_capucinus	0	1	0	1	0	0	0	0	0	0	0
Cebus_castaneus	0	0	0	1	0	0	0	0	0	0	0
Cebus_imitator	0	1	0	0	0	0	0	0	0	0	0
Cebus_kaapori	0	0	0	1	0	0	0	0	0	0	0
Cebus_olivaceus	0	0	0	1	0	0	0	0	0	0	0
Cebus_trinitatis	0	0	0	1	0	0	0	0	0	0	0
Cebus_unicolor	0	0	0	1	0	0	0	0	0	0	0
Cebus_versicolor	0	0	0	1	0	0	0	0	0	0	0
Cebus_yuracus	0	0	0	1	0	0	0	0	0	0	0
Saimiri_albigena	0	0	0	1	0	0	0	0	0	0	0
Saimiri_boliviensis	0	0	0	1	0	0	0	0	0	0	0
Saimiri_cassiquiarensis	0	0	0	1	0	0	0	0	0	0	0
Saimiri_macrodon	0	0	0	1	0	0	0	0	0	0	0
Saimiri_oerstedii	0	1	0	1	0	0	0	0	0	0	0
Saimiri_sciureus	0	0	0	1	0	0	0	0	0	0	0
Saimiri_ustus	0	0	0	1	0	0	0	0	0	0	0
Saimiri_vanzolinii	0	0	0	1	0	0	0	0	0	0	0
Sapajus_apella	0	0	0	1	0	0	0	0	0	0	0
Sapajus_cay	0	0	0	1	0	0	0	0	0	0	0
Sapajus_flavius	0	0	0	1	0	0	0	0	0	0	0
Sapajus_libidinosus	0	0	0	1	0	0	0	0	0	0	0
Sapajus_macrocephalus	0	0	0	1	0	0	0	0	0	0	0
Sapajus_nigritus	0	0	0	1	0	0	0	0	0	0	0
Sapajus_robustus	0	0	0	1	0	0	0	0	0	0	0
Sapajus_xanthosternos	0	0	0	1	0	0	0	0	0	0	0
Cacajao_amuna	0	0	0	1	0	0	0	0	0	0	0
Cacajao_ayresi	0	0	0	1	0	0	0	0	0	0	0
Cacajao_calvus	0	0	0	1	0	0	0	0	0	0	0
Cacajao_hosomi	0	0	0	1	0	0	0	0	0	0	0
Cacajao_melanocephalus	0	0	0	1	0	0	0	0	0	0	0
Cacajao_novaesi	0	0	0	1	0	0	0	0	0	0	0
Cacajao_rubicundus	0	0	0	1	0	0	0	0	0	0	0
Cacajao_ucayalii	0	0	0	1	0	0	0	0	0	0	0
Callicebus_barbarabrownae	0	0	0	1	0	0	0	0	0	0	0
Callicebus_coimbrai	0	0	0	1	0	0	0	0	0	0	0
Callicebus_melanochir	0	0	0	1	0	0	0	0	0	0	0
Callicebus_nigrifrons	0	0	0	1	0	0	0	0	0	0	0
Callicebus_personatus	0	0	0	1	0	0	0	0	0	0	0
Cheracebus_aquinoi	0	0	0	1	0	0	0	0	0	0	0
Cheracebus_lucifer	0	0	0	1	0	0	0	0	0	0	0
Cheracebus_lugens	0	0	0	1	0	0	0	0	0	0	0
Cheracebus_regulus	0	0	0	1	0	0	0	0	0	0	0
Cheracebus_torquatus	0	0	0	1	0	0	0	0	0	0	0
Chiropotes_albinasus	0	0	0	1	0	0	0	0	0	0	0
Chiropotes_chiropotes	0	0	0	1	0	0	0	0	0	0	0
Chiropotes_sagulatus	0	0	0	1	0	0	0	0	0	0	0
Chiropotes_satanas	0	0	0	1	0	0	0	0	0	0	0
Chiropotes_utahickae	0	0	0	1	0	0	0	0	0	0	0
Pithecia_albicans	0	0	0	1	0	0	0	0	0	0	0
Pithecia_chrysocephala	0	0	0	1	0	0	0	0	0	0	0
Pithecia_hirsuta	0	0	0	1	0	0	0	0	0	0	0
Pithecia_irrorata	0	0	0	1	0	0	0	0	0	0	0
Pithecia_mittermeieri	0	0	0	1	0	0	0	0	0	0	0
Pithecia_monachus	0	0	0	1	0	0	0	0	0	0	0
Pithecia_pissinattii	0	0	0	1	0	0	0	0	0	0	0
Pithecia_pithecia	0	0	0	1	0	0	0	0	0	0	0
Pithecia_vanzolinii	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_bernhardi	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_brunneus	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_caligatus	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_caquetensis	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_cinerascens	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_cupreus	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_discolor	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_donacophilus	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_dubius	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_grovesi	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_hoffmannsi	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_miltoni	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_moloch	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_ornatus	0	0	0	1	0	0	0	0	0	0	0
Plecturocebus_vieirai	0	0	0	1	0	0	0	0	0	0	0
Xenothrix_mcgregori	0	0	1	0	0	0	0	0	0	0	0
Allenopithecus	0	0	0	0	0	0	1	0	0	0	0
Allochrocebus	0	0	0	0	0	0	1	0	0	0	0
Cercocebus	0	0	0	0	0	0	1	0	0	0	0
Cercopithecus	0	0	0	0	0	0	1	0	0	0	0
Chlorocebus	0	0	0	0	0	0	1	0	0	0	0
Colobus	0	0	0	0	0	0	1	0	0	0	0
Erythrocebus	0	0	0	0	0	0	1	0	0	0	0
Lophocebus	0	0	0	0	0	0	1	0	0	0	0
Macaca	0	0	0	0	0	0	0	0	0	1	0
Mandrillus	0	0	0	0	0	0	1	0	0	0	0
Miopithecus	0	0	0	0	0	0	1	0	0	0	0
Nasalis	0	0	0	0	0	0	0	0	0	1	0
Papio	0	0	0	0	0	0	1	0	0	0	0
Piliocolobus	0	0	0	0	0	0	1	0	0	0	0
Presbytis	0	0	0	0	0	0	0	0	0	1	0
Procolobus	0	0	0	0	0	0	1	0	0	0	0
Pygathrix	0	0	0	0	0	0	0	0	0	1	0
Rhinopithecus	0	0	0	0	0	0	0	0	0	1	0
Rungwecebus	0	0	0	0	0	0	1	0	0	0	0
Semnopithecus	0	0	0	0	0	0	0	0	0	1	0
Simias	0	0	0	0	0	0	0	0	0	1	0
Theropithecus	0	0	0	0	0	0	1	0	0	0	0
Trachypithecus	0	0	0	0	0	0	0	0	0	1	0
Gorilla	0	0	0	0	0	0	1	0	0	0	0
Homo	0	0	0	0	0	0	1	0	0	0	0
Pan	0	0	0	0	0	0	1	0	0	0	0
Pongo	0	0	0	0	0	0	0	0	0	1	0
Hoolock	0	0	0	0	0	0	0	0	0	1	0
Hylobates	0	0	0	0	0	0	0	0	0	1	0
Nomascus	0	0	0	0	0	0	0	0	0	1	0
Symphalangus	0	0	0	0	0	0	0	0	0	1	0
Carlito	0	0	0	0	0	0	0	0	0	1	0
Cephalopachus	0	0	0	0	0	0	0	0	0	1	0
Tarsius	0	0	0	0	0	0	0	0	0	1	0
Microcebus	0	0	0	0	0	1	0	0	0	0	0
Daubentonia	0	0	0	0	0	1	0	0	0	0	0
Propithecus	0	0	0	0	0	1	0	0	0	0	0
Eulemur	0	0	0	0	0	1	0	0	0	0	0
Varecia	0	0	0	0	0	1	0	0	0	0	0
Lepilemur	0	0	0	0	0	1	0	0	0	0	0
Otolemur	0	0	0	0	0	0	1	0	0	0	0
Loris	0	0	0	0	0	0	0	0	0	1	0